title,norm_title,year,groups,authors,doi,crossref_title,crossref_authors,crossref_container
Layer 4 of mouse neocortex differs in cell types and circuit organization between sensory areas,layer 4 of mouse neocortex differs in cell types and circuit organization between sensory areas,2019,All;Embedding;Neural,"{""All"":[""Philipp Berens""],""Embedding"":[""Dmitry Kobak""],""Neural"":[""Yves Bernaerts"",""Sophie Laturnus""]}",10.1038/s41467-019-12058-z,Layer 4 of mouse neocortex differs in cell types and circuit organization between sensory areas,"[""Federico Scala"",""Dmitry Kobak"",""Shen Shan"",""Yves Bernaerts"",""Sophie Laturnus"",""Cathryn Rene Cadwell"",""Leonard Hartmanis"",""Emmanouil Froudarakis"",""Jesus Ramon Castro"",""Zheng Huan Tan"",""Stelios Papadopoulos"",""Saumil Surendra Patel"",""Rickard Sandberg"",""Philipp Berens"",""Xiaolong Jiang"",""Andreas Savas Tolias""]",Nature Communications
Proprietary data formats block health research,proprietary data formats block health research,2019,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Murat Seçkin Ayhan""]}",10.1038/d41586-019-00231-9,Proprietary data formats block health research,"[""Philipp Berens"",""Murat Seckin Ayhan""]",Nature
The art of using t-SNE for single-cell transcriptomics,the art of using t sne for single cell transcriptomics,2019,All;Embedding,"{""All"":[""Philipp Berens""],""Embedding"":[""Dmitry Kobak""]}",10.1038/s41467-019-13056-x,The art of using t-SNE for single-cell transcriptomics,"[""Dmitry Kobak"",""Philipp Berens""]",Nature Communications
A systematic evaluation of interneuron morphology representations for cell type discrimination,a systematic evaluation of interneuron morphology representations for cell type discrimination,2020,All;Embedding;Neural,"{""All"":[""Philipp Berens""],""Embedding"":[""Dmitry Kobak""],""Neural"":[""Sophie Laturnus""]}",10.1007/s12021-020-09461-z,A Systematic Evaluation of Interneuron Morphology Representations for Cell Type Discrimination,"[""Sophie Laturnus"",""Dmitry Kobak"",""Philipp Berens""]",Neuroinformatics
Bayesian inference for biophysical neuron models enables stimulus optimization for retinal neuroprosthetics,bayesian inference for biophysical neuron models enables stimulus optimization for retinal neuroprosthetics,2020,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Christian Behrens"",""Jonathan Oesterle""]}",10.1101/2020.01.08.898759,Bayesian inference for biophysical neuron models enables stimulus optimization for retinal neuroprosthetics,"[""Jonathan Oesterle"",""Christian Behrens"",""Cornelius Schröder"",""Thoralf Herrmann"",""Thomas Euler"",""Katrin Franke"",""Robert G Smith"",""Günther Zeck"",""Philipp Berens""]",
Cell type composition and circuit organization of clonally related excitatory neurons in the juvenile mouse neocortex,cell type composition and circuit organization of clonally related excitatory neurons in the juvenile mouse neocortex,2020,All;Embedding,"{""All"":[""Philipp Berens""],""Embedding"":[""Dmitry Kobak""]}",10.7554/elife.52951,Cell type composition and circuit organization of clonally related excitatory neurons in the juvenile mouse neocortex,"[""Cathryn R Cadwell"",""Federico Scala"",""Paul G Fahey"",""Dmitry Kobak"",""Shalaka Mulherkar"",""Fabian H Sinz"",""Stelios Papadopoulos"",""Zheng H Tan"",""Per Johnsson"",""Leonard Hartmanis"",""Shuang Li"",""Ronald J Cotton"",""Kimberley F Tolias"",""Rickard Sandberg"",""Philipp Berens"",""Xiaolong Jiang"",""Andreas Savas Tolias""]",eLife
Expert-validated estimation of diagnostic uncertainty for deep neural networks in diabetic retinopathy detection,expert validated estimation of diagnostic uncertainty for deep neural networks in diabetic retinopathy detection,2020,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Murat Seçkin Ayhan""]}",10.1016/j.media.2020.101724,Expert-validated estimation of diagnostic uncertainty for deep neural networks in diabetic retinopathy detection,"[""Murat Seçkin Ayhan"",""Laura Kühlewein"",""Gulnar Aliyeva"",""Werner Inhoffen"",""Focke Ziemssen"",""Philipp Berens""]",Medical Image Analysis
MorphoPy: A python package for feature extraction of neural morphologies.,morphopy a python package for feature extraction of neural morphologies,2020,All;Neural,"{""All"":[""Philipp Berens"",""Ziwei Huang""],""Neural"":[""Sophie Laturnus""]}",10.21105/joss.02339,MorphoPy: A python package for feature extraction of neural morphologies.,"[""Sophie Laturnus"",""Adam von Daranyi"",""Ziwei Huang"",""Philipp Berens""]",Journal of Open Source Software
Potential of methods of artificial intelligence for quality assurance,potential of methods of artificial intelligence for quality assurance,2020,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Murat Seçkin Ayhan""]}",,,,
Probing and predicting ganglion cell responses to smooth electrical stimulation in healthy and blind mouse retina,probing and predicting ganglion cell responses to smooth electrical stimulation in healthy and blind mouse retina,2020,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Jonathan Oesterle""]}",10.1038/s41598-020-61899-y,Probing and predicting ganglion cell responses to smooth electrical stimulation in healthy and blind mouse retina,"[""Larissa Höfling"",""Jonathan Oesterle"",""Philipp Berens"",""Günther Zeck""]",Scientific Reports
Sparse bottleneck networks for exploratory analysis and visualization of neural Patch-seq data,sparse bottleneck networks for exploratory analysis and visualization of neural patch seq data,2020,Embedding;Neural,"{""Embedding"":[""Dmitry Kobak""],""Neural"":[""Yves Bernaerts""]}",,,,
System identification with biophysical constraints: A circuit model of the inner retina,system identification with biophysical constraints a circuit model of the inner retina,2020,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Sarah Strauß""]}",10.1101/2020.06.16.154203,System Identification with Biophysical Constraints: A Circuit Model of the Inner Retina,"[""Cornelius Schröder"",""David Klindt"",""Sarah Strauss"",""Katrin Franke"",""Matthias Bethge"",""Thomas Euler"",""Philipp Berens""]",
The temporal structure of the inner retina at a single glance,the temporal structure of the inner retina at a single glance,2020,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Christian Behrens"",""Luke Rogerson""]}",10.1038/s41598-020-60214-z,The temporal structure of the inner retina at a single glance,"[""Zhijian Zhao"",""David A. Klindt"",""André Maia Chagas"",""Klaudia P. Szatko"",""Luke Rogerson"",""Dario A. Protti"",""Christian Behrens"",""Deniz Dalkara"",""Timm Schubert"",""Matthias Bethge"",""Katrin Franke"",""Philipp Berens"",""Alexander S. Ecker"",""Thomas Euler""]",Scientific Reports
A multimodal cell census and atlas of the mammalian primary motor cortex,a multimodal cell census and atlas of the mammalian primary motor cortex,2021,All;Embedding;Neural,"{""All"":[""Philipp Berens""],""Embedding"":[""Dmitry Kobak""],""Neural"":[""Yves Bernaerts"",""Sophie Laturnus""]}",,,,
Analytic Pearson residuals for normalization of single-cell RNA-seq UMI data,analytic pearson residuals for normalization of single cell rna seq umi data,2021,All;Embedding,"{""All"":[""Philipp Berens""],""Embedding"":[""Dmitry Kobak"",""Jan Lause""]}",10.1186/s13059-021-02451-7,Analytic Pearson residuals for normalization of single-cell RNA-seq UMI data,"[""Jan Lause"",""Philipp Berens"",""Dmitry Kobak""]",Genome Biology
Center-surround interactions underlie bipolar cell motion sensing in the mouse retina,center surround interactions underlie bipolar cell motion sensing in the mouse retina,2021,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Sarah Strauß""]}",10.1101/2021.05.31.446404,Center-surround interactions underlie bipolar cell motion sensing in the mouse retina,"[""Sarah Strauss"",""Maria M Korympidou"",""Yanli Ran"",""Katrin Franke"",""Timm Schubert"",""Tom Baden"",""Philipp Berens"",""Thomas Euler"",""Anna L Vlasits""]",
Distinct synaptic transfer functions in same-type photoreceptors,distinct synaptic transfer functions in same type photoreceptors,2021,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Jonathan Oesterle""]}",10.1101/2021.02.24.432674,Distinct Synaptic Transfer Functions in Same-Type Photoreceptors,"[""Cornelius Schröder"",""Jonathan Oesterle"",""Philipp Berens"",""Takeshi Yoshimatsu"",""Tom Baden""]",
Estimating smooth and sparse neural receptive fields with a flexible spline basis,estimating smooth and sparse neural receptive fields with a flexible spline basis,2021,All;Neural,"{""All"":[""Philipp Berens"",""Ziwei Huang""],""Neural"":[""Jonathan Oesterle""]}",10.1101/2021.03.31.437831,Estimating smooth and sparse neural receptive fields with a flexible spline basis,"[""Ziwei Huang"",""Yanli Ran"",""Thomas Euler"",""Philipp Berens""]",
Interpretable gender classification from retinal fundus images using BagNets,interpretable gender classification from retinal fundus images using bagnets,2021,All;Embedding;MedML,"{""All"":[""Philipp Berens""],""Embedding"":[""Dmitry Kobak""],""MedML"":[""Murat Seçkin Ayhan"",""Indu Ilanchezian""]}",10.1101/2021.06.21.21259243,Interpretable gender classification from retinal fundus images using BagNets,"[""Indu Ilanchezian"",""Dmitry Kobak"",""Hanna Faber"",""Focke Ziemssen"",""Philipp Berens"",""Murat Seçkin Ayhan""]",
MorphVAE: generating neural morphologies from 3D-walks using a variational autoencoder with spherical latent space,morphvae generating neural morphologies from 3d walks using a variational autoencoder with spherical latent space,2021,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Sophie Laturnus""]}",10.1101/2021.06.14.448271,MorphVAE: Generating Neural Morphologies from 3D-Walks using a Variational Autoencoder with Spherical Latent Space,"[""Sophie Laturnus"",""Philipp Berens""]",
Phenotypic variation of transcriptomic cell types in mouse motor cortex,phenotypic variation of transcriptomic cell types in mouse motor cortex,2021,All;Embedding;Neural,"{""All"":[""Philipp Berens""],""Embedding"":[""Dmitry Kobak""],""Neural"":[""Yves Bernaerts"",""Sophie Laturnus""]}",,,,
Sparse reduced‐rank regression for exploratory visualisation of paired multivariate data,sparse reduced rank regression for exploratory visualisation of paired multivariate data,2021,All;Embedding;Neural,"{""All"":[""Philipp Berens""],""Embedding"":[""Dmitry Kobak""],""Neural"":[""Yves Bernaerts""]}",10.1111/rssc.12494,Sparse Reduced-Rank Regression for Exploratory Visualisation of Paired Multivariate Data,"[""Dmitry Kobak"",""Yves Bernaerts"",""Marissa A. Weis"",""Federico Scala"",""Andreas S. Tolias"",""Philipp Berens""]",Journal of the Royal Statistical Society Series C: Applied Statistics
A Generative Model Reveals the Influence of Patient Attributes on Fundus Images,a generative model reveals the influence of patient attributes on fundus images,2022,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Lisa Koch"",""Sarah Müller""]}",,,,
Attraction-repulsion spectrum in neighbor embeddings,attraction repulsion spectrum in neighbor embeddings,2022,All;Embedding,"{""All"":[""Philipp Berens""],""Embedding"":[""Jan Niklas Böhm"",""Dmitry Kobak""]}",,,,
Center-surround interactions underlie bipolar cell motion sensitivity in the mouse retina,center surround interactions underlie bipolar cell motion sensitivity in the mouse retina,2022,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Sarah Strauß""]}",10.1038/s41467-022-32762-7,Center-surround interactions underlie bipolar cell motion sensitivity in the mouse retina,"[""Sarah Strauss"",""Maria M. Korympidou"",""Yanli Ran"",""Katrin Franke"",""Timm Schubert"",""Tom Baden"",""Philipp Berens"",""Thomas Euler"",""Anna L. Vlasits""]",Nature Communications
Clinical validation of saliency maps for understanding deep neural networks in ophthalmology,clinical validation of saliency maps for understanding deep neural networks in ophthalmology,2022,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Murat Seçkin Ayhan""]}",10.1016/j.media.2022.102364,Clinical validation of saliency maps for understanding deep neural networks in ophthalmology,"[""Murat Seçkin Ayhan"",""Louis Benedikt Kümmerle"",""Laura Kühlewein"",""Werner Inhoffen"",""Gulnar Aliyeva"",""Focke Ziemssen"",""Philipp Berens""]",Medical Image Analysis
Efficient identification of informative features in simulation-based inference,efficient identification of informative features in simulation based inference,2022,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Jonas Beck"",""Yves Bernaerts""]}",,,,
Hidden in plain sight: Subgroup shifts escape ood detection,hidden in plain sight subgroup shifts escape ood detection,2022,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Lisa Koch""]}",,,,
Hierarchical mixtures of Gaussians for combined dimensionality reduction and clustering,hierarchical mixtures of gaussians for combined dimensionality reduction and clustering,2022,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Sacha Sokoloski""]}",,,,
Probabilistic solvers enable a straight-forward exploration of numerical uncertainty in neuroscience models,probabilistic solvers enable a straight forward exploration of numerical uncertainty in neuroscience models,2022,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Jonathan Oesterle""]}",10.1007/s10827-022-00827-7,Probabilistic solvers enable a straight-forward exploration of numerical uncertainty in neuroscience models,"[""Jonathan Oesterle"",""Nicholas Krämer"",""Philipp Hennig"",""Philipp Berens""]",Journal of Computational Neuroscience
Retinal horizontal cells use different synaptic sites for global feedforward and local feedback signaling,retinal horizontal cells use different synaptic sites for global feedforward and local feedback signaling,2022,All;Embedding;Neural,"{""All"":[""Philipp Berens""],""Embedding"":[""Jan Lause""],""Neural"":[""Christian Behrens""]}",10.1016/j.cub.2021.11.055,Retinal horizontal cells use different synaptic sites for global feedforward and local feedback signaling,"[""Christian Behrens"",""Shubhash Chandra Yadav"",""Maria M. Korympidou"",""Yue Zhang"",""Silke Haverkamp"",""Stephan Irsen"",""Anna Schaedler"",""Xiaoyu Lu"",""Zhuohe Liu"",""Jan Lause"",""François St-Pierre"",""Katrin Franke"",""Anna Vlasits"",""Karin Dedek"",""Robert G. Smith"",""Thomas Euler"",""Philipp Berens"",""Timm Schubert""]",Current Biology
Two-dimensional visualization of large document libraries using t-SNE,two dimensional visualization of large document libraries using t sne,2022,All;Embedding,"{""All"":[""Philipp Berens""],""Embedding"":[""Dmitry Kobak"",""Rita González Márquez""]}",,,,
Unsupervised visualization of image datasets using contrastive learning,unsupervised visualization of image datasets using contrastive learning,2022,All;Embedding,"{""All"":[""Philipp Berens""],""Embedding"":[""Jan Niklas Böhm"",""Dmitry Kobak""]}",,,,
Visual explanations for the detection of diabetic retinopathy from retinal fundus images,visual explanations for the detection of diabetic retinopathy from retinal fundus images,2022,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Murat Seçkin Ayhan"",""Indu Ilanchezian"",""Lisa Koch"",""Sarah Müller""]}",10.1101/2022.07.06.22276633,Visual explanations for the detection of diabetic retinopathy from retinal fundus images,"[""Valentyn Boreiko"",""Indu Ilanchezian"",""Murat Seçkin Ayhan"",""Sarah Müller"",""Lisa M. Koch"",""Hanna Faber"",""Philipp Berens"",""Matthias Hein""]",
Multitask Learning for Activity Detection in Neovascular Age-Related Macular Degeneration,multitask learning for activity detection in neovascular age related macular degeneration,2023,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Murat Seçkin Ayhan""]}",10.1167/tvst.12.4.12,Multitask Learning for Activity Detection in Neovascular Age-Related Macular Degeneration,"[""Murat Seçkin Ayhan"",""Hanna Faber"",""Laura Kühlewein"",""Werner Inhoffen"",""Gulnar Aliyeva"",""Focke Ziemssen"",""Philipp Berens""]",Translational Vision Science &amp; Technology
Plasticity of neuronal dynamics in the lateral habenula for cue-punishment associative learning,plasticity of neuronal dynamics in the lateral habenula for cue punishment associative learning,2023,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Lisa Schmors""]}",10.1038/s41380-023-02155-3,Plasticity of neuronal dynamics in the lateral habenula for cue-punishment associative learning,"[""Mauro Congiu"",""Sarah Mondoloni"",""Ioannis S. Zouridis"",""Lisa Schmors"",""Salvatore Lecca"",""Arnaud L. Lalive"",""Kyllian Ginggen"",""Fei Deng"",""Philipp Berens"",""Rosa Chiara Paolicelli"",""Yulong Li"",""Andrea Burgalossi"",""Manuel Mameli""]",Molecular Psychiatry
Sparse Activations for Interpretable Disease Grading,sparse activations for interpretable disease grading,2023,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Kerol Djoumessi"",""Indu Ilanchezian"",""Lisa Koch""]}",10.1101/2023.03.07.23286895,Sparse Activations for Interpretable Disease Grading,"[""Kerol R. Donteu Djoumessi"",""Indu Ilanchezian"",""Laura Kühlewein"",""Hanna Faber"",""Christian F. Baumgartner"",""Bubacarr Bah"",""Philipp Berens"",""Lisa M. Koch""]",
A chromatic feature detector in the retina signals visual context changes,a chromatic feature detector in the retina signals visual context changes,2024,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Christian Behrens""]}",10.7554/elife.86860,A chromatic feature detector in the retina signals visual context changes,"[""Larissa Höfling"",""Klaudia P Szatko"",""Christian Behrens"",""Yuyao Deng"",""Yongrong Qiu"",""David Alexander Klindt"",""Zachary Jessen"",""Gregory W Schwartz"",""Matthias Bethge"",""Philipp Berens"",""Katrin Franke"",""Alexander S Ecker"",""Thomas Euler""]",eLife
A computational approach to visual ecology with deep reinforcement learning,a computational approach to visual ecology with deep reinforcement learning,2024,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Sacha Sokoloski""]}",,,,
Asymmetric distribution of color-opponent response types across mouse visual cortex supports superior color vision in the sky,asymmetric distribution of color opponent response types across mouse visual cortex supports superior color vision in the sky,2024,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Sacha Sokoloski""]}",,,,
Aversion encoding and behavioral state modulation of lateral habenula neurons,aversion encoding and behavioral state modulation of lateral habenula neurons,2024,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Lisa Schmors""]}",10.1101/2024.09.09.612004,Aversion encoding and behavioral state modulation of lateral habenula neurons,"[""Ioannis S Zouridis"",""Lisa Schmors"",""Salvatore Lecca"",""Mauro Congiu"",""Manuel Mameli"",""Philipp Berens"",""Andrea Burgalossi""]",
Benchmarking Dependence Measures to Prevent Shortcut Learning in Medical Imaging,benchmarking dependence measures to prevent shortcut learning in medical imaging,2024,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Lisa Koch"",""Sarah Müller""]}",10.1007/978-3-031-73290-4_6,Benchmarking Dependence Measures to Prevent Shortcut Learning in Medical Imaging,"[""Sarah Müller"",""Louisa Fay"",""Lisa M. Koch"",""Sergios Gatidis"",""Thomas Küstner"",""Philipp Berens""]",Lecture Notes in Computer Science
Benchmarking Retinal Blood Vessel Segmentation Models for Cross-Dataset and Cross-Disease Generalization,benchmarking retinal blood vessel segmentation models for cross dataset and cross disease generalization,2024,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Lisa Koch"",""Patrick Köhler""]}",,,,
Differentiable simulation enables large-scale training of detailed biophysical models of neural dynamics,differentiable simulation enables large scale training of detailed biophysical models of neural dynamics,2024,All;Neural,"{""All"":[""Philipp Berens"",""Ziwei Huang""],""Neural"":[""Jonas Beck"",""Kyra Kadhim""]}",10.1101/2024.08.21.608979,Jaxley: Differentiable simulation enables large-scale training of detailed biophysical models of neural dynamics,"[""Michael Deistler"",""Kyra L. Kadhim"",""Matthijs Pals"",""Jonas Beck"",""Ziwei Huang"",""Manuel Gloeckler"",""Janne K. Lappalainen"",""Cornelius Schröder"",""Philipp Berens"",""Pedro J. Gonçalves"",""Jakob H. Macke""]",
Diffusion Tempering Improves Parameter Estimation with Probabilistic Integrators for Ordinary Differential Equations,diffusion tempering improves parameter estimation with probabilistic integrators for ordinary differential equations,2024,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Jonas Beck"",""Kyra Kadhim""]}",,,,
Distribution shift detection for the postmarket surveillance of medical AI algorithms: a retrospective simulation study,distribution shift detection for the postmarket surveillance of medical ai algorithms a retrospective simulation study,2024,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Lisa Koch""]}",10.1038/s41746-024-01085-w,Distribution shift detection for the postmarket surveillance of medical AI algorithms: a retrospective simulation study,"[""Lisa M. Koch"",""Christian F. Baumgartner"",""Philipp Berens""]",npj Digital Medicine
Efficiently correcting patch-based segmentation errors to control image-level performance in retinal images,efficiently correcting patch based segmentation errors to control image level performance in retinal images,2024,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Lisa Koch"",""Patrick Köhler""]}",,,,
EyeMatics: An Ophthalmology Use Case Within the German Medical Informatics Initiative,eyematics an ophthalmology use case within the german medical informatics initiative,2024,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Julius Gervelmeyer"",""Lisa Koch"",""Sarah Müller""]}",10.2196/60851,EyeMatics: An Ophthalmology Use Case Within the German Medical Informatics Initiative,"[""Julian Varghese"",""Alexander Schuster"",""Broder Poschkamp"",""Kemal Yildirim"",""Johannes Oehm"",""Philipp Berens"",""Sarah Müller"",""Julius Gervelmeyer"",""Lisa Koch"",""Katja Hoffmann"",""Martin Sedlmayr"",""Vinodh Kakkassery"",""Oliver Kohlbacher"",""David Merle"",""Karl Ulrich Bartz-Schmidt"",""Marius Ueffing"",""Dana Stahl"",""Torsten Leddig"",""Martin Bialke"",""Christopher Hampf"",""Wolfgang Hoffmann"",""Sebastian Berthe"",""Dagmar Waltemath"",""Peter Walter"",""Myriam Lipprandt"",""Rainer Röhrig"",""Jens Julian Storp"",""Julian Alexander Zimmermann"",""Lea Holtrup"",""Tobias Brix"",""Andreas Stahl"",""Nicole Eter""]",JMIR Medical Informatics
Interpretable-by-design Deep Survival Analysis for Disease Progression Modeling,interpretable by design deep survival analysis for disease progression modeling,2024,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Kerol Djoumessi"",""Julius Gervelmeyer"",""Lisa Koch"",""Sarah Müller""]}",10.1101/2024.07.11.24310270,Interpretable-by-design Deep Survival Analysis for Disease Progression Modeling,"[""Julius Gervelmeyer"",""Sarah Müller"",""Kerol Djoumessi"",""David Merle"",""Simon J. Clark"",""Lisa Koch"",""Philipp Berens""]",
Interpretable detection of epiretinal membrane from optical coherence tomography with deep neural networks,interpretable detection of epiretinal membrane from optical coherence tomography with deep neural networks,2024,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Murat Seçkin Ayhan""]}",10.1038/s41598-024-57798-1,Interpretable detection of epiretinal membrane from optical coherence tomography with deep neural networks,"[""Murat Seçkin Ayhan"",""Jonas Neubauer"",""Mehmet Murat Uzel"",""Faik Gelisken"",""Philipp Berens""]",Scientific Reports
Juxtacellular recordings from identified neurons in the mouse locus coeruleus,juxtacellular recordings from identified neurons in the mouse locus coeruleus,2024,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Lisa Schmors""]}",,,,
Leveraging Probabilistic Segmentation Models for Improved Glaucoma Diagnosis: A Clinical Pipeline Approach,leveraging probabilistic segmentation models for improved glaucoma diagnosis a clinical pipeline approach,2024,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Lisa Koch""]}",,,,
"Meet the authors: Rita González-Márquez, Philipp Berens, and Dmitry Kobak",meet the authors rita gonzález márquez philipp berens and dmitry kobak,2024,All;Embedding,"{""All"":[""Philipp Berens""],""Embedding"":[""Rita González Márquez""]}",10.1016/j.patter.2024.100993,"Meet the authors: Rita González-Márquez, Philipp Berens, and Dmitry Kobak","[""Rita González-Márquez"",""Philipp Berens"",""Dmitry Kobak""]",Patterns
Most discriminative stimuli for functional cell type identification,most discriminative stimuli for functional cell type identification,2024,All;Embedding,"{""All"":[""Philipp Berens""],""Embedding"":[""Jan Lause""]}",,,,
Persistent homology for high-dimensional data based on spectral methods,persistent homology for high dimensional data based on spectral methods,2024,All;Embedding,"{""All"":[""Philipp Berens""],""Embedding"":[""Sebastian Damrich"",""Dmitry Kobak""]}",,,,
